,Target,Predicted,Sample,Open,Close,DVT_STD
2010-08-24,-1,0,Train,5541.10009765625,5505.10009765625,48.59698286354485
2010-08-25,0,1,Train,5505.2998046875,5462.35009765625,46.8099709365146
2010-09-07,1,1,Train,5575.89990234375,5604.0,59.542556629063775
2010-09-17,0,0,Train,5828.7001953125,5884.9501953125,157.0825667182761
2010-09-20,0,0,Train,5885.0498046875,5980.4501953125,179.2124875608524
2010-09-21,0,0,Train,5980.5,6009.0498046875,199.28393120328985
2010-09-22,0,0,Train,6008.39990234375,5991.0,212.0917327260561
2010-09-23,0,0,Train,5991.0498046875,5959.5498046875,217.13185216223224
2010-09-24,0,0,Train,5959.4501953125,6018.2998046875,223.90893733966115
2010-09-27,0,0,Train,6018.2998046875,6035.64990234375,223.53080555507
2010-09-28,0,0,Train,6036.0498046875,6029.5,218.6649232653845
2010-09-29,0,0,Train,6029.14990234375,5991.2998046875,205.66490456117864
2010-09-30,0,0,Train,5991.35009765625,6029.9501953125,196.3695359857716
2010-10-01,0,0,Train,6030.2998046875,6143.39990234375,190.98972140224703
2010-10-04,0,0,Train,6144.7001953125,6159.4501953125,179.61207390954286
2010-10-05,0,0,Train,6159.4501953125,6145.7998046875,171.39357114325503
2010-10-06,0,0,Train,6150.9501953125,6186.4501953125,163.50150390052775
2010-10-07,0,0,Train,6186.85009765625,6120.2998046875,145.7756473179853
2010-10-08,1,0,Train,6121.39990234375,6103.4501953125,124.40829792439888
2010-10-11,0,0,Train,6105.9501953125,6135.85009765625,113.92394910518315
2010-10-12,1,0,Train,6135.9501953125,6090.89990234375,101.7216119467647
2010-10-13,-1,0,Train,6091.4501953125,6233.89990234375,102.2708183559254
2010-10-14,-1,0,Train,6234.2998046875,6177.35009765625,90.9533461148497
2010-10-15,0,0,Train,6175.89990234375,6062.64990234375,79.7818266456847
2010-10-18,0,0,Train,6112.75,6075.9501953125,76.2776436045158
2010-10-19,1,1,Train,6114.4501953125,6027.2998046875,75.42580312029904
2010-10-20,1,1,Train,6002.9501953125,5982.10009765625,76.0389209997853
2010-10-21,-1,1,Train,6008.89990234375,6101.5,70.05797189516403
2010-10-22,0,1,Train,6113.39990234375,6066.0498046875,68.18287985475911
2010-10-25,-1,1,Train,6101.25,6105.7998046875,66.76185785013
2010-10-26,0,1,Train,6116.2998046875,6082.0,64.91481022585006
2010-10-27,1,1,Train,6075.4501953125,6012.64990234375,63.16662992210496
